[0.000000] (-) TimerEvent: {}
[0.000492] (turtlebot3_multi_robot) JobQueued: {'identifier': 'turtlebot3_multi_robot', 'dependencies': OrderedDict()}
[0.080530] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config\n'}
[0.080572] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf\n'}
[0.080614] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker\n'}
[0.080676] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker/model.sdf\n'}
[0.080719] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls\n'}
[0.080761] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/meshes\n'}
[0.080801] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/meshes/mailbox.dae\n'}
[0.080840] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/model.sdf\n'}
[0.080878] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/model.config\n'}
[0.080948] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/materials\n'}
[0.080989] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/materials/scripts\n'}
[0.081028] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/materials/scripts/mailbox.material\n'}
[0.081067] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/materials/textures\n'}
[0.081106] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/materials/textures/Mailbox_Diffuse.png\n'}
[0.081145] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/materials/textures/Mailbox_Spec.png\n'}
[0.081182] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/walls/materials/textures/Mailbox_Diffuse.tga.orig\n'}
[0.081220] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/floor_plan\n'}
[0.081257] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/floor_plan/meshes\n'}
[0.081295] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/floor_plan/meshes/EV9.dae\n'}
[0.081333] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/floor_plan/floor_plan.sdf\n'}
[0.081372] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/floor_plan/model.config\n'}
[0.081411] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger\n'}
[0.081449] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes\n'}
[0.081489] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae\n'}
[0.081527] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae\n'}
[0.081564] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae\n'}
[0.081601] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf\n'}
[0.081638] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.081674] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config\n'}
[0.081712] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz\n'}
[0.081749] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz\n'}
[0.081786] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz\n'}
[0.081823] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf\n'}
[0.081859] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf\n'}
[0.081899] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle23.urdf\n'}
[0.081937] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf\n'}
[0.081973] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf\n'}
[0.082008] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds\n'}
[0.082044] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world\n'}
[0.082081] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/ev_9.world\n'}
[0.082117] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/ev9_floor_plan_world.world\n'}
[0.082151] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world\n'}
[0.082186] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params\n'}
[0.082223] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml\n'}
[0.082261] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//scripts\n'}
[0.082296] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//scripts/spawn.py\n'}
[0.082331] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//scripts/monitor_position.py\n'}
[0.082367] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//scripts/goal_listener_and_sender.py\n'}
[0.082402] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/maps\n'}
[0.082435] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config\n'}
[0.082469] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/map.yaml\n'}
[0.082502] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/blank_map.yaml\n'}
[0.082536] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_map.yaml\n'}
[0.082571] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_world_map.pgm\n'}
[0.082605] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/blank_map.pgm\n'}
[0.082639] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/map.pgm\n'}
[0.082712] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_map.pgm\n'}
[0.082751] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_world_map.yaml\n'}
[0.082787] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/lib/turtlebot3_multi_robot/goal_listener_and_sender.py\n'}
[0.082824] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/lib/turtlebot3_multi_robot/monitor_position.py\n'}
[0.082859] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/lib/turtlebot3_multi_robot/spawn.py\n'}
[0.082902] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv\n'}
[0.082945] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot\n'}
[0.082980] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot\n'}
[0.083015] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh\n'}
[0.083050] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv\n'}
[0.083087] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh\n'}
[0.083124] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv\n'}
[0.083159] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash\n'}
[0.083195] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh\n'}
[0.083231] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh\n'}
[0.083266] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv\n'}
[0.083301] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Installing: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv\n'}
[0.083337] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot\n'}
[0.083366] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake\n'}
[0.083396] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake\n'}
[0.083426] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml\n'}
[0.083874] (turtlebot3_multi_robot) CommandEnded: {'returncode': 0}
[0.092535] (turtlebot3_multi_robot) JobEnded: {'identifier': 'turtlebot3_multi_robot', 'rc': 0}
[0.092903] (-) EventReactorShutdown: {}
